1884,?�?�트?�프?�드,37.51745022,126.9270271,6,9,5,3,8,8,10,1,5,9,6,7,3,7,4,3,2,9,2,3,4,7,5,1,0,?�울 ?�등?�구 ?�의?�동 48,
1885,?�니?��???37.51942000362333,126.9303248,1,1,4,7,8,6,10,6,10,9,3,7,10,6,4,7,5,1,7,7,2,3,10,2,0,?�울 ?�등?�구 ?�의?�동 44-34,,
1886,?�크?�마?�개방화?�실,37.53547774,127.0954183,7,10,10,6,10,9,5,6,10,4,1,8,10,3,4,3,10,9,6,4,9,9,1,4,0,?�울 광진�?구의??546-4,
1887,?�일빌딩,37.51918819,126.9308697,1,9,5,3,3,2,1,8,9,2,7,9,4,1,3,1,1,8,2,2,9,9,10,6,0,?�울 ?�등?�구 ?�의?�동 44-35,
1889,?�초꽃마?�주?�소?�장??37.48647090756055,127.0099695,5,1,3,10,3,5,10,3,9,4,10,8,1,7,5,7,4,5,1,5,8,8,3,2,0,?�울 ?�초�??�초??1536-15,,
1896,?�화?�사무소,37.5868373,127.0006117,10,5,9,2,1,2,1,7,5,2,2,1,8,8,2,2,4,9,10,8,4,10,3,2,0,?�울 종로�??�화??74-30,
1890,?�빙�?19구안?�센??37.52085513014696,126.9950263,4,6,5,9,1,4,7,4,8,9,1,6,2,10,1,9,10,4,8,4,10,5,5,5,0,?�울 ?�산�??�빙고동 122-6,,
1891,?�림웨?��?,37.49138534,126.9076572,7,4,2,2,7,4,4,1,8,4,3,7,5,9,10,4,6,8,3,9,8,4,4,1,0,?�울 ?�등?�구 ?�림동 964-10,
1892,?�크린주?�소?�장??37.49174652129272,126.9271308,3,3,3,6,7,6,6,10,1,10,4,8,7,8,10,10,9,9,3,3,7,3,7,9,0,?�울 관?�구 봉천??729-4,,
1893,?�?�증�?37.489569110620266,126.9062308,2,7,6,4,3,10,4,10,3,6,10,7,4,1,9,5,7,10,5,3,1,8,1,5,0,?�울 ?�등?�구 ?�림동 986-4,,
1894,??��???�사무소,37.57781065,127.0156347,7,5,4,10,3,2,2,2,9,3,3,3,3,7,9,7,6,8,6,3,9,8,5,9,0,?�울 종로�???��??55-2,
1895,?�성주유?�화?�실,37.57365283,127.0377421,4,9,2,4,2,4,5,10,10,5,5,9,7,8,4,9,10,8,9,4,8,3,6,5,0,?�울 ?��?문구 ?�두??36-2,
1844,강�??�성?��??�아?�트,37.53007044,126.9080225,9,4,4,5,8,9,7,10,4,1,10,6,10,10,6,8,1,1,6,6,7,4,1,10,0,?�울 ?�등?�구 ?�산??376,
1843,?�사1차치?�센??37.59789660483799,126.911007,2,1,3,2,6,10,4,3,4,9,9,2,8,2,5,7,9,8,6,10,1,3,2,8,0,?�울 ?�?�구 ?�사??29-10,,
1842,?��?문역무인?�동?�장??37.5658722241504,126.9662341,2,2,10,6,9,6,3,2,4,9,10,1,8,4,5,3,4,6,3,1,3,9,6,6,0,?�울 ?��?문구 충정�?가 8-3,,
1841,?�암4치안?�터,37.58597248,126.9174366,9,5,8,1,4,10,6,1,2,10,1,3,5,2,8,6,7,9,6,4,5,7,6,8,0,?�울 ?�?�구 ?�암??696,
1790,SK구로주유?�화?�실,37.4936527,126.8722086,8,4,1,10,2,1,5,6,3,10,1,3,7,3,1,6,4,8,10,6,6,3,8,9,0,?�울 구로�?구로??685-500,
1791,?�창기공(�?,37.49292206,126.8325872,7,4,3,4,7,5,5,8,10,1,9,6,5,9,5,8,3,4,8,6,7,2,5,6,0,?�울 구로�??�류??94-1,
1792,?�?�주?�소?�장??37.52546950833057,126.8498875,9,4,10,2,10,1,5,7,7,1,1,8,4,3,5,7,3,10,7,9,9,3,7,2,0,?�울 ?�천�??�월??474-4,,
1793,?�효????주�??�터,37.53879798,126.9658795,6,5,10,7,8,6,8,5,3,3,5,2,2,10,3,9,3,3,5,1,9,8,8,6,0,?�울 ?�산�??�효�?가 25,
1794,금강주유?�화?�실,37.52273454,126.8649251,1,4,10,10,2,8,6,10,5,7,1,4,6,8,7,9,8,5,3,1,2,3,9,6,0,?�울 ?�천�??�정??1007-7,
1795,?�창?�주민센??37.541657033234685,126.9613559,5,4,8,5,2,9,8,1,3,8,2,2,9,2,6,10,3,7,4,3,2,4,1,9,0,?�울 ?�산�??�창??5-32,,
1796,?�티?�레?�개방화?�실,37.5691036,127.0506041,1,1,6,9,4,8,1,9,5,3,7,2,1,5,4,6,6,3,2,7,4,10,7,4,0,?�울 ?��?문구 ?�십리동 497-23,
1797,?��??�주차장,37.49153594,126.8996313,1,10,9,4,7,2,6,10,2,9,4,6,4,9,3,3,2,3,5,8,4,2,6,3,0,?�울 ?�등?�구 ?�림동 1072-25,
1798,?�유?�공?�입구무?�자?�화?�실,37.54157786,126.894443,5,2,4,1,3,5,1,7,1,2,3,7,3,5,6,4,8,7,2,1,2,1,4,1,0,?�울 ?�등?�구 ?�산??37-2,
1799,?�사2차인?�티,37.59176463,126.9054093,2,7,7,1,7,2,1,1,6,6,7,9,1,9,1,9,5,2,4,1,4,8,9,2,0,?�울 ?�?�구 ?�사??184-56,
1800,?��?2?�중?�공?�무?�자?�화?�실,37.59864992,126.9474028,7,4,9,5,5,6,4,5,10,8,10,9,8,3,4,7,7,8,5,4,8,3,2,5,0,?�울 ?��?문구 ?��???9-685,
1801,?�울주유?�화?�실,37.49318921,127.1363888,7,8,1,7,6,3,7,7,4,9,1,8,9,3,10,10,7,6,1,10,4,3,3,8,0,?�울 ?�파�?가?�동 180-4,
1802,중화?�방?�출??37.60050007902603,127.0793237,1,7,7,10,6,4,3,2,8,10,9,9,3,2,2,3,10,6,9,3,4,6,2,9,0,?�울 중랑�?중화??303-7,,
1803,거석주유?�화?�실,37.49546195,127.1402652,3,2,8,5,2,1,2,10,2,4,8,2,7,5,9,7,3,1,2,5,6,9,6,4,0,?�울 ?�파�?거여??19-4,
1804,?�사주유?�화?�실,37.54829326,127.1264767,6,9,9,3,1,8,10,4,8,7,7,2,3,7,3,2,9,3,6,1,5,8,6,7,0,?�울 강동�??�사??513-27,
1789,?�산?��?,37.59946413,126.9256321,2,2,1,1,6,5,6,5,3,5,1,5,7,5,2,1,1,4,8,2,3,10,6,8,0,?�울 ?�?�구 ?�암??159-5,
1788,?�드?�라??37.65292751572101,127.0492847,3,3,5,8,2,5,9,5,4,6,4,4,10,5,2,9,1,3,2,8,5,4,5,9,0,?�울 ?�봉�?창동 4,,
1787,???�지주유?�화?�실,37.59097932,127.0797257,8,7,6,5,10,5,3,8,8,10,9,2,5,4,10,5,5,3,3,2,5,8,3,6,0,?�울 중랑�?면목??180-1,
1778,코오�??��??�리??37.52734764008274,126.9028348,10,7,1,5,8,8,4,9,8,10,9,3,1,5,4,9,5,8,6,9,2,10,5,6,0,?�울 ?�등?�구 ?�산??가 1-2,,
1772,?�마?�주?�소?�장??37.4863592117602,127.0218857,1,1,3,9,9,7,2,1,9,9,9,5,7,3,6,9,10,9,8,7,6,9,2,8,0,?�울 ?�초�??�초??1439-2,,
1773,?�십리주?�소?�장??37.5635877455903,127.0420132,5,2,8,2,7,9,8,3,6,5,7,9,4,10,5,8,5,4,7,8,4,3,8,9,0,?�울 ?�동�?마장??796-5,,
1774,창신3?�주민센??37.57789138449231,127.0151438,2,8,6,8,7,10,8,10,7,10,6,7,2,7,2,7,6,7,4,2,5,3,10,3,0,?�울 종로�?창신??23-816,,
1775,?�로?�주?�소?�장??37.57013369628057,127.0237598,10,1,3,4,1,1,8,6,4,9,8,5,7,1,9,5,9,4,8,3,1,6,10,2,0,?�울 ?�동�??�왕??��??811,,
1776,?�선빌딩,37.52146282,126.9010357,4,6,5,9,4,6,3,7,7,7,3,1,3,7,4,1,10,3,8,1,1,7,3,7,0,?�울 ?�등?�구 ?�산??가 89-1,
1777,BR빌딩개방?�장??37.60208382386183,127.0254011,1,2,6,9,1,1,9,1,2,6,2,8,2,10,9,6,1,6,10,3,1,10,8,8,0,?�울 ?�북�??�암??625-2,,
1779,?�봉천주?�소?�장??37.4788182223897,126.9583894,10,7,4,3,3,2,1,6,8,3,4,3,1,10,3,7,3,8,3,1,6,10,6,9,0,?�울 관?�구 봉천??1663-11,,
1786,고암빌딩,37.53597058,126.9024028,2,5,1,1,7,8,8,3,3,10,1,1,7,5,4,9,4,3,8,6,3,3,8,4,0,?�울 ?�등?�구 ?�산??가 327,
1780,?�림빌??37.49420410031725,126.8993345,3,8,5,3,3,8,1,8,10,4,8,5,8,4,10,10,8,9,2,10,6,1,5,1,0,?�울 ?�등?�구 ?�림동 709-2,,
1781,?�진주유?�화?�실,37.48346549,126.9385351,5,7,7,8,3,10,4,5,3,8,9,1,3,6,6,1,9,4,7,9,9,4,4,4,0,?�울 관?�구 봉천??947-12,
1782,?�화?�우체국,37.58587879,127.0007335,4,4,7,1,6,2,4,1,3,8,4,2,4,3,4,9,5,10,9,5,2,8,5,4,0,?�울 종로�??�화??111-3,
1783,?�마주유?�화?�실,37.54909746,127.0448483,1,9,7,7,9,10,2,5,8,3,9,5,4,6,6,1,1,6,5,6,2,2,2,6,0,?�울 ?�동�??�수??가 656-53,
1784,?�드?�럽빌딩,37.53575876,126.9026374,10,4,10,8,3,1,4,6,10,4,4,10,10,2,2,10,9,4,5,4,9,8,6,9,0,?�울 ?�등?�구 ?�산??가 323,
1785,?�사주유?�화?�실,37.55460172,127.1347079,5,8,3,7,7,1,7,4,4,10,7,8,10,2,10,4,3,1,8,3,8,10,3,2,0,?�울 강동�??�사??457-24,
1805,?�?�오?�스??37.49430635888099,126.8995173,9,1,5,1,1,6,8,4,1,5,10,3,4,8,6,3,4,1,4,5,8,10,2,5,0,?�울 ?�등?�구 ?�림동 709-3,,
1806,문성골주?�소?�장??37.4777777678137,126.9144003,3,3,7,6,1,1,5,5,2,7,9,4,5,2,2,10,9,4,3,4,10,8,8,3,0,?�울 관?�구 ?�림??1477-5,,
1807,진�??�주민센??37.63849375264477,126.9189077,8,4,9,4,5,2,8,4,6,6,7,4,9,2,7,8,4,2,9,8,1,5,4,4,0,?�울 ?�?�구 진�???70,,
1833,THE PARK 365,37.52645311,126.8931538,1,10,2,4,3,5,1,9,7,8,3,1,1,5,6,8,4,6,1,5,8,2,3,8,0,?�울 ?�등?�구 ?�산??가 558-3,
1827,?�우빌딩개방?�장??37.566221728816586,127.0667513,5,1,9,8,8,6,7,6,9,7,6,3,5,10,4,8,8,9,9,3,7,8,7,4,0,?�울 ?��?문구 ?�안??428-3,,
1828,?�광빌딩,37.52883977,126.9081213,1,7,10,1,3,3,7,7,9,3,8,6,10,9,9,8,1,5,9,7,5,1,5,10,0,?�울 ?�등?�구 ?�산??121-81,
1829,경�?주유?�화?�실,37.54270289,126.863283,8,1,10,10,4,2,4,9,4,8,1,1,9,2,3,2,8,3,4,8,8,8,1,5,0,?�울 ?�천�?목동 709-1,
1830,?�색?�주민센??37.58414580784704,126.897553,9,7,1,7,4,3,6,5,3,5,10,6,3,5,6,1,3,3,3,4,9,7,8,8,0,?�울 ?�?�구 ?�색??189,,
1831,?�천구주?�소?�장??37.53026934097577,126.8655646,2,8,5,7,5,7,8,8,5,8,1,10,1,1,5,2,6,4,4,1,7,8,10,4,0,?�울 ?�천�?목동 804-35,,
1832,?�울?�??��?�소?�장??37.48154579457557,126.9478851,4,9,2,5,10,4,9,2,2,3,7,7,10,3,4,5,4,7,5,4,8,9,1,9,0,?�울 관?�구 봉천??883-12,,
1834,거산?�라?�개방화?�실,37.59213976,127.0367168,3,6,6,5,1,10,3,9,9,2,6,3,8,6,4,5,4,6,3,9,3,6,5,1,0,?�울 ?�북�?종암??30,
1825,코알?�주?�소?�장??37.53105123932349,127.1211356,9,6,6,2,3,9,1,8,4,7,7,4,9,6,3,4,5,1,10,2,6,4,5,2,0,?�울 강동�??�내??319-1,,
1835,?�산?�천주교??37.52489398730424,126.8980552,1,2,6,9,9,6,5,5,10,8,10,2,1,4,6,4,5,6,9,8,6,8,7,6,0,?�울 ?�등?�구 ?�산??가 79,,
1836,?�마?�회관개방?�장??37.56213812063711,127.0622628,9,3,8,7,4,2,4,3,1,6,1,10,4,7,9,1,4,3,6,8,4,1,9,8,0,?�울 ?��?문구 ?�안??415-9,,
1837,강�??�솔그리치아,37.53098518,126.9076027,2,6,7,1,5,2,6,5,8,8,2,8,4,7,1,7,2,4,4,3,6,8,10,2,0,?�울 ?�등?�구 ?�산??121-41,
1838,?�성?�명빌딩개방?�장??37.56195913045229,127.063768,9,1,9,9,2,3,6,2,3,4,1,2,9,1,8,10,9,2,9,7,9,7,7,5,0,?�울 ?��?문구 ?�안??416-8,,
1839,?��?주유?�화?�실,37.52921989,127.1238241,10,8,8,1,4,10,5,5,8,2,2,9,2,10,7,9,7,8,4,6,7,9,1,7,0,?�울 강동�??�내??550,
1840,(�?기도?�업,37.55674731,126.8515306,3,1,10,6,6,8,10,10,10,7,8,5,9,8,6,2,8,10,7,10,4,8,5,6,0,?�울 강서�??�촌??657-3,
1826,?�산?��??�프?�자,37.53288479,126.9044882,6,8,9,4,4,4,3,1,2,8,6,9,8,1,10,6,2,8,2,7,6,10,5,1,0,?�울 ?�등?�구 ?�산??가 216-9,
1824,?�오빌딩,37.53272296,126.9048661,6,2,6,7,8,6,9,10,1,8,4,1,3,1,6,3,9,2,4,4,8,9,9,6,0,?�울 ?�등?�구 ?�산??가 216-20,
1808,목동주유?�화?�실,37.532122,126.8755645,6,5,3,1,6,10,2,8,6,3,8,4,1,10,1,1,10,3,1,10,5,3,4,8,0,?�울 ?�천�?목동 905-30,
1815,?�명?�라?�개방화?�실,37.61153145,127.0356057,8,4,6,9,9,2,7,7,1,4,9,2,9,5,7,2,10,4,2,7,7,4,2,4,0,?�울 ?�북�??�월곡동 79-107,
1809,강서?�린주유?�화?�실,37.54869156,126.8631104,7,6,5,2,9,3,3,7,9,9,5,10,10,2,4,4,8,8,3,2,7,2,3,1,0,?�울 강서�??�촌??510-13,
1810,?�현?�주민센??37.55728537986629,126.9793746,2,2,6,4,4,8,8,6,2,8,2,10,10,6,8,1,3,3,8,2,8,4,5,10,0,?�울 중구 ?�현??가 164,,
1811,?�촌주유?�화?�실,37.54676418,126.862563,7,8,6,2,1,2,2,2,5,10,5,3,5,7,10,8,3,8,6,9,3,1,3,4,0,?�울 강서�??�촌??511-5,
1812,광평빌딩개방?�장??37.5624178042143,127.0602611,6,4,7,2,10,7,2,8,10,3,1,5,1,4,3,10,3,7,9,10,3,8,2,7,0,?�울 ?��?문구 ?�안??414-7,,
1813,?�울?�의?�회,37.528016,126.9086925,7,10,9,8,2,3,8,9,8,3,1,4,1,3,5,1,8,6,5,2,2,5,9,8,0,?�울 ?�등?�구 ?�산??121-99,
1814,경남관광호?�개방화?�실,37.57019733,127.0710519,3,2,8,9,3,6,5,1,9,9,8,4,2,3,7,8,3,9,6,3,5,10,1,8,0,?�울 ?��?문구 ?�안??366-7,
1816,?�도,37.52644257,126.8974111,7,6,1,7,6,3,3,10,1,1,9,5,4,7,10,3,10,8,1,5,10,3,1,7,0,?�울 ?�등?�구 ?�산??가 220,
1823,중랑?�방??37.61544057992323,127.0947542,6,5,1,8,1,5,2,10,3,5,2,2,9,3,5,6,10,6,8,8,8,3,5,5,0,?�울 중랑�??�내??644-2,,
1817,?�일빌딩개방?�장??37.60636682386932,127.036458,2,10,9,5,7,10,10,3,7,9,3,3,1,4,9,2,1,2,8,8,2,6,8,4,0,?�울 ?�북�??�월곡동 70-202,,
1818,?�일?�크?��???37.48248043584831,126.897953,10,6,1,4,2,2,2,9,7,10,9,2,6,1,9,4,8,2,10,10,5,10,9,9,0,?�울 구로�?구로??826,,
1819,미아주유?�화?�실,37.62006037,127.0289906,1,10,2,5,2,1,9,9,6,8,10,2,7,8,6,2,1,5,3,10,6,2,9,7,0,?�울 강북�?미아??1360,
1820,?�원주유?�화?�실,37.49577666,127.1246724,10,5,8,3,4,10,7,6,4,3,8,10,4,3,10,7,8,4,2,4,5,3,2,4,0,?�울 ?�파�?가?�동 146-6,
1821,면목2치안?�터,37.58966141,127.0762561,6,1,4,6,6,5,7,8,9,5,7,10,3,7,10,6,4,10,2,3,7,5,6,5,0,?�울 중랑�?면목??181-67,
1822,?�해주유?�화?�실,37.50141064,127.1280732,2,10,10,1,10,10,1,9,10,5,10,4,9,10,9,1,3,4,5,8,10,10,5,2,0,?�울 ?�파�?가?�동 160-5,
1915,?��?문무?�자?�화?�실,37.57040218,127.0089176,9,1,8,6,7,2,10,5,8,8,1,5,3,2,2,7,1,10,1,6,9,1,4,7,0,?�울 종로�?종로6가 289-3,
1917,?�신빌딩,37.62099322,126.9203618,7,9,6,9,7,6,7,1,1,3,5,3,10,2,10,4,7,6,3,1,8,5,2,6,0,?�울 ?�?�구 불광??484-76,
2062,지?�스?��??�방??37.5478213452784,126.8496556,5,4,10,7,3,4,4,5,1,7,8,5,5,5,2,10,1,3,5,5,10,3,5,5,0,?�울 강서�??�곡??969-7,,
2026,?��?��림�???37.56399268712423,126.8141574,2,6,2,8,8,6,10,5,4,8,6,9,8,9,6,6,6,6,10,2,3,3,3,4,0,?�울 강서�?공항??15-19,,
2010,금천체육공원2?�장??37.46786046731315,126.9096832,3,7,3,10,9,10,10,8,8,4,9,10,1,9,4,6,8,1,1,4,10,4,7,7,0,?�울 금천�??�산????198-3,,
2011,?�울?�신?�우체국,37.62266877,126.927577,1,1,6,2,7,10,6,8,2,10,8,4,6,4,1,1,6,2,1,6,5,1,7,5,0,?�울 ?�?�구 불광??123-1,
2012,ACE A ZONE?�피?�텔,37.5586856,126.8564261,3,3,5,3,5,2,1,8,3,2,4,10,10,4,6,2,1,4,7,3,10,7,9,2,0,?�울 강서�??�촌??639-8,
2013,?�시?�공?�화?�실,37.51018189,127.0757234,6,10,5,3,1,2,1,7,3,10,8,9,6,9,3,4,4,10,4,2,4,1,7,7,0,?�울 ?�파�??�실??84,
2014,?�안3공중?�장??37.5638395160982,127.0680212,1,7,4,10,4,5,1,1,9,8,3,4,9,9,3,6,8,3,5,1,9,6,9,2,0,?�울 ?��?문구 ?�안??449,,
2015,?�곡??,37.53073788,126.8466558,7,2,5,4,3,4,6,3,10,8,3,4,8,2,2,10,1,5,2,1,9,10,1,1,0,?�울 강서�??�곡??343-66,
2016,?�막골공중화?�실,37.67763958,127.0875871,4,9,4,1,3,2,7,2,9,10,8,9,3,1,4,6,6,3,10,1,5,1,2,1,0,?�울 ?�원�??�계??9-4,
2017,?�이?�주?�소?�장??37.6593019992038,127.0142943,3,6,4,9,10,5,9,2,10,1,4,10,9,5,2,8,3,4,7,8,1,6,4,5,0,?�울 ?�봉�??�문??512-8,,
2018,?�블리�??�피?�텔,37.56044915,126.8556817,4,3,3,5,5,8,5,9,10,4,5,8,5,4,8,10,7,9,9,5,7,3,5,7,0,?�울 강서�??�촌??628,
2019,?�먼�?37.5635468391353,126.8512569,4,9,1,10,1,2,7,9,6,10,6,8,4,2,6,4,10,8,10,2,3,1,4,1,0,?�울 강서�?가?�동 1479-9,,
2020,?�?�제6주유?�화?�실,37.58643977,127.0517586,10,4,1,9,6,1,7,3,8,2,9,7,7,6,6,10,4,3,4,10,2,5,7,7,0,?�울 ?��?문구 �?��리동 18-46,
2021,경보빌딩,37.59675999,126.9148128,3,7,4,5,9,5,10,7,9,8,8,2,5,5,1,5,3,10,9,5,4,10,1,6,0,?�울 ?�?�구 ?�사??24-59,
2022,?�일로�??�충?�소?�장??37.671338893969285,127.0556759,1,9,7,4,5,9,1,3,10,8,9,3,10,1,4,8,10,7,2,8,5,3,4,3,0,?�울 ?�원�??�계??1034-1,,
2023,?�암빌딩,37.60171482,126.9104944,7,5,6,5,3,8,4,2,7,6,1,6,7,9,2,10,2,4,2,10,1,1,9,1,0,?�울 ?�?�구 ?�사??7-4,
2024,?�스?��?�?37.56325661967391,126.8527695,6,6,2,2,10,6,6,4,6,2,10,7,8,10,1,2,4,1,1,1,3,1,1,3,0,?�울 강서�?가?�동 1480-1,,
2009,갈현?�우체국,37.61367923,126.9125699,10,1,5,7,4,2,6,1,1,7,1,7,2,2,5,1,7,9,8,8,2,4,8,5,0,?�울 ?�?�구 갈현??489-5,
2008,구로3?�천주교??37.484667568926895,126.8897683,3,2,6,2,9,3,2,8,4,4,1,8,9,1,5,10,4,10,2,10,3,1,4,1,0,?�울 구로�?구로??265-1,,
2007,차사?�주?�소?�장??37.63503575066021,127.0313238,10,7,10,6,1,1,9,4,10,9,7,9,9,2,6,7,3,5,7,6,1,5,1,2,0,?�울 강북�?번동 436-38,,
1998,�?��천황?�교북측무인?�동?�장??37.57201066470443,127.0236657,9,6,1,1,6,4,1,4,9,5,7,3,4,10,10,6,8,7,3,3,2,1,5,6,0,?�울 ?��?문구 ?�설??109-13,,
1992,?�곡주유?�화?�실,37.48352461,127.1040052,9,9,4,6,4,6,5,6,5,2,10,9,4,9,2,5,3,6,3,7,9,1,4,6,0,?�울 강남�??�곡??210,
1993,?�리?�?�응?��???37.60123464005255,126.927354,1,7,10,7,9,3,5,4,8,9,9,5,9,3,3,3,5,8,8,5,4,4,2,2,0,?�울 ?�?�구 ?�암??93,,
1994,?�성주유?�화?�실,37.50854792,127.0552876,6,4,5,4,10,6,2,6,9,3,10,3,6,1,5,7,3,6,1,6,7,4,10,1,0,?�울 강남�??�성??128-18,
1995,경동?�수(�?,37.5488199,126.8485822,3,6,9,4,10,2,10,3,7,8,3,8,3,2,2,9,7,4,2,4,9,2,10,6,0,?�울 강서�??�곡??974-3,
1996,?��?캐피??37.5148787303602,127.0657218,9,7,5,7,5,5,7,7,8,10,1,10,7,3,4,5,6,9,7,7,3,8,9,6,0,?�울 강남�??�성??163-1,,
1997,밴처?�르�?37.562478825933326,126.808151,5,5,4,8,9,9,6,10,6,7,3,5,10,7,7,2,4,2,6,7,5,6,9,2,0,?�울 강서�?방화??620-52,,
1999,?�창빌딩,37.59857244,126.9104404,10,7,4,1,4,3,2,8,7,10,5,4,10,4,1,4,4,7,6,6,7,2,5,9,0,?�울 ?�?�구 ?�사??20-8,
2006,(�?기린?�레�?37.50323487383471,126.8877972,2,1,6,7,2,8,3,2,9,1,2,2,7,5,3,1,3,9,5,9,3,9,8,9,0,?�울 구로�?구로??544-2,,
2000,?�능가?�충?�소?�장??37.61687718732985,127.0726111,4,7,6,3,7,7,1,8,9,9,2,3,4,10,4,1,1,6,7,7,1,8,4,3,0,?�울 ?�원�?공릉??690-11,,
2001,?�건빌딩,37.5985063,126.9140299,10,2,9,6,4,10,5,10,1,2,2,7,2,6,1,6,4,6,1,9,7,9,3,10,0,?�울 ?�?�구 ?�사??22-37,
2002,복�???충전?�화?�실,37.63888493,127.1095739,7,4,9,10,2,5,4,6,4,10,5,8,5,10,5,1,10,3,7,8,8,2,4,5,0,?�울 ?�원�?공릉??26-69,
2003,?�봉로주?�소?�장??37.62930963259557,127.0245688,3,4,10,9,1,9,2,7,7,2,8,3,8,8,9,1,1,1,7,7,1,4,10,7,0,?�울 강북�?미아??203-2,,
2004,?�성빌딩,37.48469431,126.9008626,3,6,1,10,1,5,8,4,6,2,8,5,9,8,4,7,10,5,10,4,1,6,8,3,0,?�울 구로�?구로??1124-44,
2005,?�한주유?�화?�실,37.61573609,127.0296318,9,9,6,5,8,6,6,5,2,6,7,1,10,10,1,3,4,8,3,8,2,2,4,9,0,?�울 강북�?미아??62-7,
2025,방학주유?�화?�실,37.66244472,127.0315789,7,3,6,2,6,1,5,3,9,4,3,4,1,6,6,1,9,6,3,2,4,6,6,10,0,?�울 ?�봉�?방학??668-10,
2027,구로공단주유?�화?�실,37.4809078,126.8992322,8,8,6,2,8,1,6,1,8,8,3,2,9,8,9,5,1,3,1,6,4,4,6,5,0,?�울 구로�?구로??1131-4,
1918,?�풍주유?�화?�실,37.5992663,126.9591582,4,10,4,7,7,2,10,1,7,7,9,3,6,10,3,8,2,5,5,5,7,5,3,5,0,?�울 종로�??��???126-1,
2028,?�레벨오?�스??37.563666621892246,126.8509283,5,9,8,6,9,9,8,5,7,3,4,6,5,8,5,1,5,5,6,3,10,2,1,9,0,?�울 강서�?가?�동 1479-8,,
2047,?�봉?�입구상가?�합??37.68615929072809,127.0373686,3,1,6,9,3,9,5,7,9,7,3,6,6,10,6,1,10,7,1,8,6,5,2,7,0,?�울 ?�봉�??�봉??411-1,,
2048,?�창주?�소?�장??37.58724669078391,127.0802289,6,10,3,7,6,10,2,7,10,4,8,2,2,6,3,1,3,6,10,9,2,9,7,7,0,?�울 중랑�?면목??146-72,,
2049,?�암?�원,37.58804964,126.916315,7,10,8,6,9,3,5,8,3,7,8,7,10,2,8,3,8,6,6,5,1,3,10,3,0,?�울 ?�?�구 ?�암??598-26,
2050,고척주유?�화?�실,37.50676902,126.8595584,5,7,3,3,7,4,1,2,6,7,9,6,3,8,9,2,8,5,4,2,8,10,8,10,0,?�울 구로�?고척??189,
2051,?��?빌딩,37.58674332,126.9206103,10,8,4,9,8,8,3,2,6,2,1,8,4,6,8,2,8,3,1,9,6,4,3,7,0,?�울 ?�?�구 ?�암??747-27,
2052,근린공원주유?�화?�실,37.50520055,126.8554521,6,10,9,1,7,3,8,8,1,3,4,7,6,2,4,4,1,6,4,7,2,9,9,10,0,?�울 구로�?고척??167-32,
2053,기름?�라주유?�화?�실,37.45752342,127.0166704,6,4,5,9,2,7,2,2,4,3,7,1,10,5,3,10,4,10,5,2,2,7,10,5,0,?�울 ?�초�??�면??770,
2054,?�안빌딩,37.56633465,126.8410789,8,9,9,6,6,2,6,9,4,3,2,5,7,9,5,9,9,4,9,10,3,6,8,10,0,?�울 강서�??�촌??682,
2055,?��?공원무인?�동?�장??37.55470375485249,126.8533032,4,6,2,10,3,9,10,10,9,10,7,4,1,10,9,2,9,7,7,10,9,7,7,3,0,?�울 강서�??�곡??1109,,
2056,방화?�르�?차오?�스??37.57644909031437,126.8130649,6,2,8,1,5,6,8,1,5,9,9,9,4,8,1,9,7,8,4,5,3,5,3,6,0,?�울 강서�?방화??830-3,,
2057,?�등?�구�?��?�자?�화?�실,37.52432513,126.8955041,3,9,3,9,5,9,2,10,2,4,7,3,10,10,1,8,9,10,4,10,5,3,7,10,0,?�울 ?�등?�구 ?�산??가 370-3,
2058,방화?�르�??�피?�텔,37.57822733,126.8137034,7,9,3,5,2,2,3,5,10,4,5,8,9,1,10,6,9,4,9,4,10,2,1,3,0,?�울 강서�?방화??830-5,
2059,�?��천�??�교무인?�동?�장??37.56858319667055,126.992063,10,1,3,3,8,8,9,5,3,5,1,8,1,7,4,7,2,5,7,6,9,4,1,6,0,?�울 종로�?관?�동 91-1,,
2060,?�울?�시가?�사??37.547443724156615,126.8725485,6,2,7,8,8,3,5,10,1,2,1,7,8,9,9,7,6,5,1,10,10,7,6,10,0,?�울 강서�??�창??281,,
2061,구로?�교??37.487188977900736,126.8812871,2,5,1,7,4,2,8,5,7,3,8,5,6,2,10,8,8,1,5,5,9,4,2,3,0,?�울 구로�?가리봉??1-2,,
2046,?�남주유?�화?�실,37.47236328,127.045187,1,1,7,6,2,9,4,10,4,2,1,4,10,7,4,2,5,9,7,5,5,1,6,8,0,?�울 ?�초�??�재??291-24,
2045,�?��?�원,37.55104666,126.8357834,7,9,8,8,5,3,3,7,4,1,5,4,2,7,6,5,7,5,4,2,7,9,1,8,0,?�울 강서�??�발?�동 701-15,
2044,?�종주유?�화?�실,37.4734951,127.0396925,1,4,10,10,10,10,9,4,2,2,7,1,6,1,10,6,9,9,8,8,1,8,2,1,0,?�울 ?�초�??�재??249-1,
2035,?�원주유?�화?�실,37.46712667,127.0347482,5,2,2,10,7,10,5,7,5,1,10,3,9,9,5,9,3,10,6,1,5,10,5,7,0,?�울 ?�초�??�재??203,
